name,image,video,project,link,path
deca building,https://drive.google.com/thumbnail?id=1fYqjzDdatzWHSTiNHYO6-SjDP-yUe2Fp&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1fYqjzDdatzWHSTiNHYO6-SjDP-yUe2Fp,img126
deca building,https://drive.google.com/thumbnail?id=1CSerG6n36r78ScmyMrxKs6w4mRXURLjY&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1CSerG6n36r78ScmyMrxKs6w4mRXURLjY,img127
deca logo,https://drive.google.com/thumbnail?id=1w9gLY3PMR93ucVXUQtr6BAwtBqYyKZYM&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1w9gLY3PMR93ucVXUQtr6BAwtBqYyKZYM,img234
deca building,https://drive.google.com/thumbnail?id=13bj1uwElzrO9LKVRHyWnDboR_YNpwDzD&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=13bj1uwElzrO9LKVRHyWnDboR_YNpwDzD,img279
3rd-8th floor plan,https://drive.google.com/thumbnail?id=1rxSFX3ybAnC-kHtPdAcTHbXBrpJ4UWUJ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1rxSFX3ybAnC-kHtPdAcTHbXBrpJ4UWUJ,img294
9th-45th floor plan,https://drive.google.com/thumbnail?id=1rTIUMI2mTmmmTxzKebaxUwvYifkPRMNf&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1rTIUMI2mTmmmTxzKebaxUwvYifkPRMNf,img298
parking,https://drive.google.com/thumbnail?id=1p9Jj9jCmwZ730EtCa4vyu9ldA6J8Ae-J&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1p9Jj9jCmwZ730EtCa4vyu9ldA6J8Ae-J,img302
parking,https://drive.google.com/thumbnail?id=1H0LY0bOum2bQoJn8clKBGwZeWj8vfpJU&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1H0LY0bOum2bQoJn8clKBGwZeWj8vfpJU,img303
ar blow-up single parking 3D view,https://drive.google.com/thumbnail?id=1Bx-whEWcOenIlgpwy3NkqmZuIHypmIuW&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Bx-whEWcOenIlgpwy3NkqmZuIHypmIuW,img316
ar blow-up mechanized parking 3D view,https://drive.google.com/thumbnail?id=12xzIhwjl_K-1TrXXxpuvUAo_lkEfA7eI&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=12xzIhwjl_K-1TrXXxpuvUAo_lkEfA7eI,img317
parking side elevation,https://drive.google.com/thumbnail?id=16Zmp9oMwRPWV1ITHc8T9WnWK37U5tMcc&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=16Zmp9oMwRPWV1ITHc8T9WnWK37U5tMcc,img318
parking,https://drive.google.com/thumbnail?id=1xgSy7wG0C4ucdeUzHfnPjL1SXs6RT4lE&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1xgSy7wG0C4ucdeUzHfnPjL1SXs6RT4lE,img322
studio layout simple,https://drive.google.com/thumbnail?id=15X_FXmYbxXPI4hUACMKaAG77DnrRoBYZ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=15X_FXmYbxXPI4hUACMKaAG77DnrRoBYZ,img333
1br ceiling,https://drive.google.com/thumbnail?id=12U37UO0xBJfO76tl36KoYI3MGDj9kjhK&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=12U37UO0xBJfO76tl36KoYI3MGDj9kjhK,img342
1br layout simple,https://drive.google.com/thumbnail?id=1X9rf_oZLKoAPeL9N8IxtAP86Ev4IJuaU&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1X9rf_oZLKoAPeL9N8IxtAP86Ev4IJuaU,img353
x,,,cubao,https://drive.google.com/uc?export=download&id=1RXguFqwiE4HtZDO15I6w5igU3MV5fdr2,img354
x,,,cubao,https://drive.google.com/uc?export=download&id=1RKGjHGwwZH3alpOFi3BYu1zYBZtsWsBo,img355
dressed up 1br,https://drive.google.com/thumbnail?id=1d_YYjCnuoaCc0fGEssRyz9-sBZqTyHu4&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1d_YYjCnuoaCc0fGEssRyz9-sBZqTyHu4,img359
dressed up 1br,https://drive.google.com/thumbnail?id=1pS79X-Eh9plyTURy7r_R-EjpC-ppwBlj&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1pS79X-Eh9plyTURy7r_R-EjpC-ppwBlj,img360
dressed up 1br,https://drive.google.com/thumbnail?id=15_stjOUx5_wdXRn__aKpoHuf7S2R8Uz0&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=15_stjOUx5_wdXRn__aKpoHuf7S2R8Uz0,img361
dressed up 1br,https://drive.google.com/thumbnail?id=1b5h7gJh4guGJBN-pppNZtY86JX2cUNUV&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1b5h7gJh4guGJBN-pppNZtY86JX2cUNUV,img362
reservation flowchart,https://drive.google.com/thumbnail?id=1wDDAkMtCfMGbJVCMNMqW5-A1lhN-rA0L&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1wDDAkMtCfMGbJVCMNMqW5-A1lhN-rA0L,img408
1BR HIGH BDO,https://drive.google.com/thumbnail?id=1kD_rWZMJJPmX2hgL8MQ_oszeBXPV7uZn&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1kD_rWZMJJPmX2hgL8MQ_oszeBXPV7uZn,LATEST SAMPLE COMPUTATION BANK\BDO\1BR HIGH BDO
1BR LOW1 BDO,https://drive.google.com/thumbnail?id=1NTqTo-0ZWfS4SDDPqzd0JE4OE9EH9HbQ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1NTqTo-0ZWfS4SDDPqzd0JE4OE9EH9HbQ,LATEST SAMPLE COMPUTATION BANK\BDO\1BR LOW1 BDO
1BR LOW2 BDO,https://drive.google.com/thumbnail?id=1Y8FNo63Y8v0OmuYOBgLEEz235xtrWZxh&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Y8FNo63Y8v0OmuYOBgLEEz235xtrWZxh,LATEST SAMPLE COMPUTATION BANK\BDO\1BR LOW2 BDO
1BR MID1 BDO,https://drive.google.com/thumbnail?id=176Awe-j9uYHcdVzm64maVhpBu77cnS7T&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=176Awe-j9uYHcdVzm64maVhpBu77cnS7T,LATEST SAMPLE COMPUTATION BANK\BDO\1BR MID1 BDO
1BR MID2 BDO,https://drive.google.com/thumbnail?id=1izPs5vZc7lRWG-KDMAS_E8V9vcWnmG1W&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1izPs5vZc7lRWG-KDMAS_E8V9vcWnmG1W,LATEST SAMPLE COMPUTATION BANK\BDO\1BR MID2 BDO
SC1214 HIGH BDO,https://drive.google.com/thumbnail?id=1u8MiIUYEu35r47-s8iYs1JY3z5YLtTaG&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1u8MiIUYEu35r47-s8iYs1JY3z5YLtTaG,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 HIGH BDO
SC1214 LOW1 BDO,https://drive.google.com/thumbnail?id=1NTM8rkC1pC8VDJow9zAQ7AVFlyccGfbt&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1NTM8rkC1pC8VDJow9zAQ7AVFlyccGfbt,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 LOW1 BDO
SC1214 LOW2 BDO,https://drive.google.com/thumbnail?id=1N0g0FD_tzVnLn3dbBt6bAetMs3cLSVdI&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1N0g0FD_tzVnLn3dbBt6bAetMs3cLSVdI,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 LOW2 BDO
SC1214 MID1 BDO,https://drive.google.com/thumbnail?id=1fMmTtG106iSUDnGuom2Je2H2k7hYmGLz&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1fMmTtG106iSUDnGuom2Je2H2k7hYmGLz,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 MID1 BDO
SC1214 MID2 BDO,https://drive.google.com/thumbnail?id=1C0GKsiZT3IJSZQeCZEkcChL8xiVJthlz&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1C0GKsiZT3IJSZQeCZEkcChL8xiVJthlz,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 MID2 BDO
SO1214 HIGH BDO,https://drive.google.com/thumbnail?id=1UlkzHTQOpP79352i2RlMFNK0dRyZ6Rhl&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1UlkzHTQOpP79352i2RlMFNK0dRyZ6Rhl,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 HIGH BDO
SO1214 LOW1 BDO,https://drive.google.com/thumbnail?id=1PG9tN_Xhor-fb7x30mBjBbGMGpy_YNc5&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1PG9tN_Xhor-fb7x30mBjBbGMGpy_YNc5,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 LOW1 BDO
SO1214 LOW2 BDO,https://drive.google.com/thumbnail?id=1beuK6oGOZBmuf-p-cW7pa627ZcJ350aC&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1beuK6oGOZBmuf-p-cW7pa627ZcJ350aC,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 LOW2 BDO
SO1214 MID1 BDO,https://drive.google.com/thumbnail?id=1JQLmx__rUB8DIPcRvvgGrRzz_nEFa6I6&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1JQLmx__rUB8DIPcRvvgGrRzz_nEFa6I6,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 MID1 BDO
SO1214 MID2 BDO,https://drive.google.com/thumbnail?id=1H9u7RQOtyrkIAiRT8OmgQm0CKjNFH3S6&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1H9u7RQOtyrkIAiRT8OmgQm0CKjNFH3S6,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 MID2 BDO
1BR HIGH BPI,https://drive.google.com/thumbnail?id=1NOzVpjZQ46--I2dutYqFztmyFJoysxeB&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1NOzVpjZQ46--I2dutYqFztmyFJoysxeB,LATEST SAMPLE COMPUTATION BANK\BPI\1BR HIGH BPI
1BR LOW1 BPI,https://drive.google.com/thumbnail?id=1PGgWqCYaMMFmtWTHlwq3p_BSSrTyjl6G&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1PGgWqCYaMMFmtWTHlwq3p_BSSrTyjl6G,LATEST SAMPLE COMPUTATION BANK\BPI\1BR LOW1 BPI
1BR LOW2 BPI,https://drive.google.com/thumbnail?id=1bxiAKDY-IE38RBDPZcwq7kbYIbN-GK7z&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1bxiAKDY-IE38RBDPZcwq7kbYIbN-GK7z,LATEST SAMPLE COMPUTATION BANK\BPI\1BR LOW2 BPI
1BR MID1 BPI,https://drive.google.com/thumbnail?id=1qjYTMwwWOuY_G4P-NZPeBf-5LBDzK2Lp&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1qjYTMwwWOuY_G4P-NZPeBf-5LBDzK2Lp,LATEST SAMPLE COMPUTATION BANK\BPI\1BR MID1 BPI
1BR MID2 BPI,https://drive.google.com/thumbnail?id=1p6u55Fv-bVsGSmSs_IcRuZeI-nXYpzd0&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1p6u55Fv-bVsGSmSs_IcRuZeI-nXYpzd0,LATEST SAMPLE COMPUTATION BANK\BPI\1BR MID2 BPI
SC1214 HIGH BPI,https://drive.google.com/thumbnail?id=1O7fCVE-1HH1WdkJDGU1zbiqVkiAXvJMC&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1O7fCVE-1HH1WdkJDGU1zbiqVkiAXvJMC,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 HIGH BPI
SC1214 LOW1 BPI,https://drive.google.com/thumbnail?id=1fjR13kBDZ8V85s_oGJRWC-ezh8HQKE7U&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1fjR13kBDZ8V85s_oGJRWC-ezh8HQKE7U,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 LOW1 BPI
SC1214 LOW2 BPI,https://drive.google.com/thumbnail?id=1ReWc1ARSJAP7wGV9PLwFz_5kX1wSg3ZH&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1ReWc1ARSJAP7wGV9PLwFz_5kX1wSg3ZH,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 LOW2 BPI
SC1214 MID1 BPI,https://drive.google.com/thumbnail?id=1IHP8KruQqoWJ0OzbD9XaElowGllwcYSQ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1IHP8KruQqoWJ0OzbD9XaElowGllwcYSQ,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 MID1 BPI
SC1214 MID2 BPI,https://drive.google.com/thumbnail?id=1ZgnsBKAHEnKUoFL-iHZVndW32l5WyLvR&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1ZgnsBKAHEnKUoFL-iHZVndW32l5WyLvR,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 MID2 BPI
SO1214 HIGH BPI,https://drive.google.com/thumbnail?id=1cdxVECsE2rb7thHYwyDrRElSgABV6hs9&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1cdxVECsE2rb7thHYwyDrRElSgABV6hs9,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 HIGH BPI
SO1214 LOW1 BPI,https://drive.google.com/thumbnail?id=12REKi35qbqIZZDUlH_qFcvVmGRTdCw8D&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=12REKi35qbqIZZDUlH_qFcvVmGRTdCw8D,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 LOW1 BPI
SO1214 LOW2 BPI,https://drive.google.com/thumbnail?id=1AQTEO-2B9cKzKPBURUXemp6vkhPo-1uL&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1AQTEO-2B9cKzKPBURUXemp6vkhPo-1uL,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 LOW2 BPI
SO1214 MID1 BPI,https://drive.google.com/thumbnail?id=1Et05a9h1rYAw1xEtc6UhH4qi2KZIwxuk&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Et05a9h1rYAw1xEtc6UhH4qi2KZIwxuk,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 MID1 BPI
SO1214 MID2 BPI,https://drive.google.com/thumbnail?id=1LTTVUpPmdsyPYCDRpdOel5bHjexoa4tt&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1LTTVUpPmdsyPYCDRpdOel5bHjexoa4tt,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 MID2 BPI
1BR HIGH CHINABANK,https://drive.google.com/thumbnail?id=13kJf4Up-GUVZs3pCCOrYoPTh27_K9gmT&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=13kJf4Up-GUVZs3pCCOrYoPTh27_K9gmT,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR HIGH CHINABANK
1BR LOW1 CHINABANK,https://drive.google.com/thumbnail?id=16KY3Yv_gIcuWEuqXmPCAn1OpmPdpJJ7j&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=16KY3Yv_gIcuWEuqXmPCAn1OpmPdpJJ7j,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR LOW1 CHINABANK
1BR LOW2 CHINABANK,https://drive.google.com/thumbnail?id=1wIakYGcAwKAnrKoIVsJtzoJa8BjlSJG9&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1wIakYGcAwKAnrKoIVsJtzoJa8BjlSJG9,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR LOW2 CHINABANK
1BR MID1 CHINABANK,https://drive.google.com/thumbnail?id=1e-7XV4MlWiTN_h5N-qEg1IEfstU3AvBZ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1e-7XV4MlWiTN_h5N-qEg1IEfstU3AvBZ,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR MID1 CHINABANK
1BR MID2 CHINABANK,https://drive.google.com/thumbnail?id=1avlv0GQ-p_aApz71t85VvkMMyaaOolKG&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1avlv0GQ-p_aApz71t85VvkMMyaaOolKG,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR MID2 CHINABANK
SC1214 HIGH CHINABANK,https://drive.google.com/thumbnail?id=1qRuBvYBwTR-O-ltUu2HyaYG3h-ph8wLm&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1qRuBvYBwTR-O-ltUu2HyaYG3h-ph8wLm,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 HIGH CHINABANK
SC1214 LOW1 CHINABANK,https://drive.google.com/thumbnail?id=1hI0SwPwtj7HKqSjab96guiQxgslH9QjA&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1hI0SwPwtj7HKqSjab96guiQxgslH9QjA,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 LOW1 CHINABANK
SC1214 LOW2 CHINABANK,https://drive.google.com/thumbnail?id=1gAvz0Z9ESq8uJrs16IUC8sEA3w5QQNvd&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1gAvz0Z9ESq8uJrs16IUC8sEA3w5QQNvd,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 LOW2 CHINABANK
SC1214 MID1 CHINABANK,https://drive.google.com/thumbnail?id=1BvICvZAJhrKZ8HCQ9GF6URH2GRMFIy2t&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1BvICvZAJhrKZ8HCQ9GF6URH2GRMFIy2t,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 MID1 CHINABANK
SC1214 MID2 CHINABANK,https://drive.google.com/thumbnail?id=1Epcn62h-7cPQ8OIP4j-v_dJA3hu5mKRn&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Epcn62h-7cPQ8OIP4j-v_dJA3hu5mKRn,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 MID2 CHINABANK
SO1214 HIGH CHINABANK,https://drive.google.com/thumbnail?id=1Pagzz6vBC_eRgv5cYijwV3LNlMXmoucz&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Pagzz6vBC_eRgv5cYijwV3LNlMXmoucz,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 HIGH CHINABANK
SO1214 LOW1 CHINABANK,https://drive.google.com/thumbnail?id=1bUJkuo8-G9u2-F6lqq5osTWRxplqCULI&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1bUJkuo8-G9u2-F6lqq5osTWRxplqCULI,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 LOW1 CHINABANK
SO1214 LOW2 CHINABANK,https://drive.google.com/thumbnail?id=1Wv9bsbq4AeQlLo0yq5O83tM1xFrXDu-S&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Wv9bsbq4AeQlLo0yq5O83tM1xFrXDu-S,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 LOW2 CHINABANK
SO1214 MID1 CHINABANK,https://drive.google.com/thumbnail?id=1zZgthd6m8oJm1nbHVLsRoOqw2_nc6GIa&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1zZgthd6m8oJm1nbHVLsRoOqw2_nc6GIa,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 MID1 CHINABANK
SO1214 MID2 CHINABANK,https://drive.google.com/thumbnail?id=1MFOXxJ5DaMFPSasWC9EmY_4TXjH5XgSl&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1MFOXxJ5DaMFPSasWC9EmY_4TXjH5XgSl,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 MID2 CHINABANK
1BR HIGH RCBC,https://drive.google.com/thumbnail?id=176xQnq5Z93KoWef0oftLOwDYDImA-e9R&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=176xQnq5Z93KoWef0oftLOwDYDImA-e9R,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR HIGH RCBC
1BR LOW1 RCBC,https://drive.google.com/thumbnail?id=1AzwQzBOm6yeeE-xX-tnqwbZBQd2U_5ip&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1AzwQzBOm6yeeE-xX-tnqwbZBQd2U_5ip,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR LOW1 RCBC
1BR LOW2 RCBC,https://drive.google.com/thumbnail?id=1kdGDMcCYQZstz5IOAw0zlxm9gY8CAKNl&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1kdGDMcCYQZstz5IOAw0zlxm9gY8CAKNl,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR LOW2 RCBC
1BR MID1 RCBC,https://drive.google.com/thumbnail?id=1bNJyxbRdjdUziWrNq0-6ACdAXAZm8F0t&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1bNJyxbRdjdUziWrNq0-6ACdAXAZm8F0t,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR MID1 RCBC
