name,image,video,project,link,path
Studio Unit 12.12,https://drive.google.com/thumbnail?id=1z9Zb4awc8kjRq4uRig8_XXMVXrZW4FUY&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1z9Zb4awc8kjRq4uRig8_XXMVXrZW4FUY,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 12.12
Studio Unit 12.25,https://drive.google.com/thumbnail?id=1sUk1NRYvGAOBSJGhJ2PEwBtUaxrhNjPZ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1sUk1NRYvGAOBSJGhJ2PEwBtUaxrhNjPZ,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 12.25
Studio Unit 12.43,https://drive.google.com/thumbnail?id=1lStk8ud7vCT9LU9dWqimhlf2Lt7U0ZiQ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1lStk8ud7vCT9LU9dWqimhlf2Lt7U0ZiQ,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 12.43
Studio Unit 12.47,https://drive.google.com/thumbnail?id=18for0EdJvG6GZzP277C8_pIOsqvA_6YY&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=18for0EdJvG6GZzP277C8_pIOsqvA_6YY,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 12.47
Studio Unit 12.56,https://drive.google.com/thumbnail?id=1huf4mn3aeLzJ8t5lxcJsMKxmuJVUFjd0&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1huf4mn3aeLzJ8t5lxcJsMKxmuJVUFjd0,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 12.56
Studio Unit 13.06,https://drive.google.com/thumbnail?id=1zSc5PRyLzs9xKo-Xh_0ccKyPJjhkrRxJ&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1zSc5PRyLzs9xKo-Xh_0ccKyPJjhkrRxJ,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 13.06
Studio Unit 13.34,https://drive.google.com/thumbnail?id=1bNuBQhLRIxV7QrOQ7aFko67pEmETANMS&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1bNuBQhLRIxV7QrOQ7aFko67pEmETANMS,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 13.34
Studio Unit 13.67,https://drive.google.com/thumbnail?id=1Zw6r0e6NMXFzm4bpdPej3am6Dtct7UPm&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1Zw6r0e6NMXFzm4bpdPej3am6Dtct7UPm,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 13.67
Studio Unit 13.82,https://drive.google.com/thumbnail?id=10ysa0EkvgQzq-GHcAvOYRx1Ko9ajTy4m&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=10ysa0EkvgQzq-GHcAvOYRx1Ko9ajTy4m,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 13.82
Studio Unit 14.16,https://drive.google.com/thumbnail?id=1NAGD89YnYwpZ8twDnsm0ktgQTWs3S_Ro&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1NAGD89YnYwpZ8twDnsm0ktgQTWs3S_Ro,Site Development Plan & Floor Plan\Unit Layout\Studio Unit 14.16
Studio Unit Layout,https://drive.google.com/thumbnail?id=1cgDTqBrnRjTqMhgaxbBSGdLK3d5ZCaBf&sz=w500,,cubao,https://drive.google.com/uc?export=download&id=1cgDTqBrnRjTqMhgaxbBSGdLK3d5ZCaBf,Site Development Plan & Floor Plan\Unit Layout\Studio Unit Layout
comparison of 8990 Holdings to other developers.webp,https://drive.google.com/thumbnail?id=1l5mcPaEFpXlEC99nv5ARLjhPiX9at0BG&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1l5mcPaEFpXlEC99nv5ARLjhPiX9at0BG,comparison of 8990 Holdings to other developers
deliverable unit,https://drive.google.com/thumbnail?id=1winl8G_nPsTouzNYmgvulDBUuqN1pLaz&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1winl8G_nPsTouzNYmgvulDBUuqN1pLaz,img105
requirement for occupancy,https://drive.google.com/thumbnail?id=1qqCCAbbJSZraVE_cH_3JSsdK7hzSn0Rk&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1qqCCAbbJSZraVE_cH_3JSsdK7hzSn0Rk,img109
utilities and condo dues,https://drive.google.com/thumbnail?id=10QTRlkEdVziz00jsgrHQ5uXtybXXON9A&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=10QTRlkEdVziz00jsgrHQ5uXtybXXON9A,img113
pets,https://drive.google.com/thumbnail?id=1gVktfORmBt1_iAp6fa0ZOs6IqpbH4vNg&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1gVktfORmBt1_iAp6fa0ZOs6IqpbH4vNg,img117
floor plan,https://drive.google.com/thumbnail?id=1YEu3WrL1JXKpvdwV5Pzt8Xmp5pr_vPv6&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1YEu3WrL1JXKpvdwV5Pzt8Xmp5pr_vPv6,img126
unit layout & floor plan 2BR-A,https://drive.google.com/thumbnail?id=13oDg5P2Kg2tG-m4fuXAhRYd6XM85mi3L&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=13oDg5P2Kg2tG-m4fuXAhRYd6XM85mi3L,img135
unit layout & floor plan 2BR-B,https://drive.google.com/thumbnail?id=1pIIKKvdg8YemCpwjawMqFQPbZOithPqk&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1pIIKKvdg8YemCpwjawMqFQPbZOithPqk,img139
unit layout & floor plan 2BR-C,https://drive.google.com/thumbnail?id=1YMxlTSbN9h0j-96ygh3JcuyISqo45CuN&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1YMxlTSbN9h0j-96ygh3JcuyISqo45CuN,img143
unit layout & floor plan 3BR,https://drive.google.com/thumbnail?id=1zsMFneZUJrqv7ERm4NMM6QUO0vALfhnp&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1zsMFneZUJrqv7ERm4NMM6QUO0vALfhnp,img147
dressed up pic,https://drive.google.com/thumbnail?id=1l0P_WIEUnRqnmixYNSWtIZh4zQ0DIQ2K&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1l0P_WIEUnRqnmixYNSWtIZh4zQ0DIQ2K,img157
deca projects,https://drive.google.com/thumbnail?id=19T36Ugo0QfbeBLm21KLv8efmWoI0J_rR&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=19T36Ugo0QfbeBLm21KLv8efmWoI0J_rR,img72
project location,https://drive.google.com/thumbnail?id=1FvxlvHXsS5P1uoJcX0Z3416U8L6zKvNX&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1FvxlvHXsS5P1uoJcX0Z3416U8L6zKvNX,img78
map and location,https://drive.google.com/thumbnail?id=12QSsUQCHmEWc5NI3mn0aFY3ya2mx9YYx&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=12QSsUQCHmEWc5NI3mn0aFY3ya2mx9YYx,map and location
parking sample computation HDMF,https://drive.google.com/thumbnail?id=1MHECXMTzIwBb95r6cPu8p8fGiPvHiPyP&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1MHECXMTzIwBb95r6cPu8p8fGiPvHiPyP,parking sample computation HDMF
floor plan,https://drive.google.com/thumbnail?id=1WBjPjJ1EfBc9MjFrp6qJ9TaQ6Js1WCg0&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1WBjPjJ1EfBc9MjFrp6qJ9TaQ6Js1WCg0,ORTIGAS PRESENTATION_pages-to-jpg-0005
other fees - water electricity mri fire,https://drive.google.com/thumbnail?id=18wxZWrISXAwh0v4IfHNM0T1XqRsNFjJQ&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=18wxZWrISXAwh0v4IfHNM0T1XqRsNFjJQ,ORTIGAS PRESENTATION_pages-to-jpg-0012
mode of payments,https://drive.google.com/thumbnail?id=1HvFviLlc_Sy4nb1diEdhML3GkcZWJjEt&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1HvFviLlc_Sy4nb1diEdhML3GkcZWJjEt,ORTIGAS PRESENTATION_pages-to-jpg-0013
deca projects,https://drive.google.com/thumbnail?id=1qIdlLvSOVI9XrelDqpt5SDx2RGtdbN5v&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1qIdlLvSOVI9XrelDqpt5SDx2RGtdbN5v,PKS -2025_pages-to-jpg-0005
amenities all,https://drive.google.com/thumbnail?id=19deFKsBXx69uQFlTtbeeCOGn7b-2aXjT&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=19deFKsBXx69uQFlTtbeeCOGn7b-2aXjT,PKS -2025_pages-to-jpg-0009
utilities and condo dues,https://drive.google.com/thumbnail?id=19Fe0G7cA_EJhRyvI7Ova3RWOJAcnobhW&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=19Fe0G7cA_EJhRyvI7Ova3RWOJAcnobhW,PKS -2025_pages-to-jpg-0012
pets,https://drive.google.com/thumbnail?id=1-GxQ2WYb5ypEXVsYQaUKLr7C7EiqWE-o&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1-GxQ2WYb5ypEXVsYQaUKLr7C7EiqWE-o,PKS -2025_pages-to-jpg-0013
typical floor plan,https://drive.google.com/thumbnail?id=10DeQq9-CXwH7QDUfpEFFjpI0Q6Cj5LO9&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=10DeQq9-CXwH7QDUfpEFFjpI0Q6Cj5LO9,PKS -2025_pages-to-jpg-0015
2BR-A floor plan and layout,https://drive.google.com/thumbnail?id=1QdNnM6oyzJ7EJvAUg3WQeluII31cBGRo&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1QdNnM6oyzJ7EJvAUg3WQeluII31cBGRo,PKS -2025_pages-to-jpg-0017
how to qualify age,https://drive.google.com/thumbnail?id=197Kx8CCK2tUSUctYHp4c4P9dslhWfofO&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=197Kx8CCK2tUSUctYHp4c4P9dslhWfofO,PKS -2025_pages-to-jpg-0018
2BR-B floor plan and layout,https://drive.google.com/thumbnail?id=1oV2PLRQAFErGRmJ6mmdJEwjMa6qLz3ML&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1oV2PLRQAFErGRmJ6mmdJEwjMa6qLz3ML,PKS -2025_pages-to-jpg-0019
2BR-C floor plan and layout,https://drive.google.com/thumbnail?id=1zg3fyOXNI0ZjH7blO3A1m1OLsKPat-67&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1zg3fyOXNI0ZjH7blO3A1m1OLsKPat-67,PKS -2025_pages-to-jpg-0020
3BR floor plan and layout,https://drive.google.com/thumbnail?id=1iQsyEWWfOMqUrcK_YMNmcFDm4nq6WEU_&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1iQsyEWWfOMqUrcK_YMNmcFDm4nq6WEU_,PKS -2025_pages-to-jpg-0022
how to qualify income,https://drive.google.com/thumbnail?id=11sVgHpfnR7Fe8JvPDIcGPhNERR5soOuj&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=11sVgHpfnR7Fe8JvPDIcGPhNERR5soOuj,PKS -2025_pages-to-jpg-0023
payment terms,https://drive.google.com/thumbnail?id=122vpi4cdAB4yXX0PQaQh5b6woIUKoYXn&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=122vpi4cdAB4yXX0PQaQh5b6woIUKoYXn,PKS -2025_pages-to-jpg-0025
payment terms,https://drive.google.com/thumbnail?id=1_xUPRaw76bF5StsrJVXMfGjbwSip7_tU&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1_xUPRaw76bF5StsrJVXMfGjbwSip7_tU,PKS -2025_pages-to-jpg-0029
sample computation best seller unit 2 br 30.6,https://drive.google.com/thumbnail?id=18FbeewlETzwfrqVS-4GeAGgsbY4E59h1&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=18FbeewlETzwfrqVS-4GeAGgsbY4E59h1,sample computation best seller unit 2 br 30.6
site devt plan pic,https://drive.google.com/thumbnail?id=1bMbqXKHx7Z2XNDUAjiy2eqWDoFagkbbi&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1bMbqXKHx7Z2XNDUAjiy2eqWDoFagkbbi,site devt plan pic
amenities-basketball courts,https://drive.google.com/thumbnail?id=13J8A_4gp9eU-M86XutkZdYubwZrCZiqf&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=13J8A_4gp9eU-M86XutkZdYubwZrCZiqf,amenities\amenities-basketball courts
amenities-childrens playground,https://drive.google.com/thumbnail?id=1d_5u7KrtkbZ8AxfjbdD3NlPF9Fuvj8s0&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1d_5u7KrtkbZ8AxfjbdD3NlPF9Fuvj8s0,amenities\amenities-childrens playground
amenities-community mall,https://drive.google.com/thumbnail?id=119hOA71SgDsPMFNSCH0Dn3GVsUMUIcod&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=119hOA71SgDsPMFNSCH0Dn3GVsUMUIcod,amenities\amenities-community mall
amenities-function halls clubhouse,https://drive.google.com/thumbnail?id=1pQTSokP_p91picwJz7DnsFYMKnA9rHyv&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1pQTSokP_p91picwJz7DnsFYMKnA9rHyv,amenities\amenities-function halls clubhouse
amenities-outdoor gym,https://drive.google.com/thumbnail?id=17osQPHFiKGLE0W0wE8ynQZjIp3J5AC1T&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=17osQPHFiKGLE0W0wE8ynQZjIp3J5AC1T,amenities\amenities-outdoor gym
amenities-water feature_lagoon,https://drive.google.com/thumbnail?id=1KNcb3Zsn3qD8ZBvECfhs6LlSMBbJPDvK&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1KNcb3Zsn3qD8ZBvECfhs6LlSMBbJPDvK,amenities\amenities-water feature_lagoon
2BR-A 35.57 sqm (Outer) K & L bank computation,https://drive.google.com/thumbnail?id=1TdZb56uY6Hi_03x52VmVGaQhaqjJch5F&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1TdZb56uY6Hi_03x52VmVGaQhaqjJch5F,BANKS\2BR-A 35.57 sqm (Outer) K & L bank computation
2BR-A 35.57 sqm (Outer) M N O P Q R bank computation,https://drive.google.com/thumbnail?id=11Teixeewv2lRET78nIARH42tDHXHuKsz&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=11Teixeewv2lRET78nIARH42tDHXHuKsz,BANKS\2BR-A 35.57 sqm (Outer) M N O P Q R bank computation
2BR-B 30.60 sqm (Inner) K & L bank computation,https://drive.google.com/thumbnail?id=1V4WiPg_6pZKay0TOuvQ1hfKko-h0JDLG&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1V4WiPg_6pZKay0TOuvQ1hfKko-h0JDLG,BANKS\2BR-B 30.60 sqm (Inner) K & L bank computation
2BR-B 30.60 sqm (Inner) M N O P Q R bank computation,https://drive.google.com/thumbnail?id=1Z-xUhnamuqYIJWzQVwAPh-nsaTT_0vuQ&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1Z-xUhnamuqYIJWzQVwAPh-nsaTT_0vuQ,BANKS\2BR-B 30.60 sqm (Inner) M N O P Q R bank computation
2BR-B 30.60 sqm (Outer) K & L bank computation,https://drive.google.com/thumbnail?id=1LHPYBP5XmzDzfgsdXZQLm-vm0Vmnv8yO&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1LHPYBP5XmzDzfgsdXZQLm-vm0Vmnv8yO,BANKS\2BR-B 30.60 sqm (Outer) K & L bank computation
2BR-B 30.60 sqm (Outer) M N O P Q R bank computation,https://drive.google.com/thumbnail?id=11y3t5i928JTWTTUxp7nrZu_NUzm9lHyn&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=11y3t5i928JTWTTUxp7nrZu_NUzm9lHyn,BANKS\2BR-B 30.60 sqm (Outer) M N O P Q R bank computation
2BR-C 35.57 sqm (Inner) K & L bank computation,https://drive.google.com/thumbnail?id=1sBoMVZSiKqunuElgTCI9-j1DwfhIHCOu&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1sBoMVZSiKqunuElgTCI9-j1DwfhIHCOu,BANKS\2BR-C 35.57 sqm (Inner) K & L bank computation
2BR-C 35.57 sqm (Inner) M N O P Q R bank computation,https://drive.google.com/thumbnail?id=1J6TAdkCvHjuiy3Wv4PfNj9Z2OvzXaao-&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1J6TAdkCvHjuiy3Wv4PfNj9Z2OvzXaao-,BANKS\2BR-C 35.57 sqm (Inner) M N O P Q R bank computation
3BR-AC 42.07 SQM K & L bank computation,https://drive.google.com/thumbnail?id=1lO3dlO8HtcIt6W4nZcdxINei2GVoD0l2&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1lO3dlO8HtcIt6W4nZcdxINei2GVoD0l2,BANKS\3BR-AC 42.07 SQM K & L bank computation
3BR-AC 42.07 SQM M N O P Q R bank computation,https://drive.google.com/thumbnail?id=1_LZjTxQA7kcD6X9nLts60HFRqNZSARb7&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1_LZjTxQA7kcD6X9nLts60HFRqNZSARb7,BANKS\3BR-AC 42.07 SQM M N O P Q R bank computation
bathroom dressed up image,https://drive.google.com/thumbnail?id=1Uh0iEYcDtHUGRHNmXcaoixzNU3v8x6Qp&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1Uh0iEYcDtHUGRHNmXcaoixzNU3v8x6Qp,dressed up room\bathroom dressed up image
bedroom dressed up image 2,https://drive.google.com/thumbnail?id=1N1ID9bTEetD73AtgujG6VOFEPxiU0x57&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1N1ID9bTEetD73AtgujG6VOFEPxiU0x57,dressed up room\bedroom dressed up image 2
bedroom dressed up image 3,https://drive.google.com/thumbnail?id=1HmbUko6yLWSG7gddekC8yRUgNYKw5hQ2&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1HmbUko6yLWSG7gddekC8yRUgNYKw5hQ2,dressed up room\bedroom dressed up image 3
bedroom dressed up image,https://drive.google.com/thumbnail?id=1QOcbQnfju-ywOIIimQyXAyZouYrWJNGD&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1QOcbQnfju-ywOIIimQyXAyZouYrWJNGD,dressed up room\bedroom dressed up image
kitchen dressed up image,https://drive.google.com/thumbnail?id=1XIq3flikZmtrP1dH3EWDT3SVLd5VMkYp&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1XIq3flikZmtrP1dH3EWDT3SVLd5VMkYp,dressed up room\kitchen dressed up image
living room dressed up image,https://drive.google.com/thumbnail?id=125SrfXaDrSwLIqA82SQgYwn3yil5DueJ&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=125SrfXaDrSwLIqA82SQgYwn3yil5DueJ,dressed up room\living room dressed up image
BLDG K FLOOR PLAN,https://drive.google.com/thumbnail?id=1WkALIbNIXrzI3iHxA_MGUexPSaNdYbDx&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1WkALIbNIXrzI3iHxA_MGUexPSaNdYbDx,FLOOR PLAN PER BLDG\BLDG K FLOOR PLAN
BLDG L FLOOR PLAN,https://drive.google.com/thumbnail?id=1ORASdA-rOfzrYx3IN2H3GhBSH-_OwqeL&sz=w500,,ortigas,https://drive.google.com/uc?export=download&id=1ORASdA-rOfzrYx3IN2H3GhBSH-_OwqeL,FLOOR PLAN PER BLDG\BLDG L FLOOR PLAN
