name,image,video,project,path
deca building,https://drive.google.com/uc?export=download&id=1fYqjzDdatzWHSTiNHYO6-SjDP-yUe2Fp,,cubao,img126
deca building,https://drive.google.com/uc?export=download&id=1CSerG6n36r78ScmyMrxKs6w4mRXURLjY,,cubao,img127
deca logo,https://drive.google.com/uc?export=download&id=1w9gLY3PMR93ucVXUQtr6BAwtBqYyKZYM,,cubao,img234
deca building,https://drive.google.com/uc?export=download&id=13bj1uwElzrO9LKVRHyWnDboR_YNpwDzD,,cubao,img279
3rd-8th floor plan,https://drive.google.com/uc?export=download&id=1rxSFX3ybAnC-kHtPdAcTHbXBrpJ4UWUJ,,cubao,img294
9th-45th floor plan,https://drive.google.com/uc?export=download&id=1rTIUMI2mTmmmTxzKebaxUwvYifkPRMNf,,cubao,img298
parking,https://drive.google.com/uc?export=download&id=1p9Jj9jCmwZ730EtCa4vyu9ldA6J8Ae-J,,cubao,img302
parking,https://drive.google.com/uc?export=download&id=1H0LY0bOum2bQoJn8clKBGwZeWj8vfpJU,,cubao,img303
ar blow-up single parking 3D view,https://drive.google.com/uc?export=download&id=1Bx-whEWcOenIlgpwy3NkqmZuIHypmIuW,,cubao,img316
ar blow-up mechanized parking 3D view,https://drive.google.com/uc?export=download&id=12xzIhwjl_K-1TrXXxpuvUAo_lkEfA7eI,,cubao,img317
parking side elevation,https://drive.google.com/uc?export=download&id=16Zmp9oMwRPWV1ITHc8T9WnWK37U5tMcc,,cubao,img318
parking,https://drive.google.com/uc?export=download&id=1xgSy7wG0C4ucdeUzHfnPjL1SXs6RT4lE,,cubao,img322
studio layout simple,https://drive.google.com/uc?export=download&id=15X_FXmYbxXPI4hUACMKaAG77DnrRoBYZ,,cubao,img333
1br ceiling,https://drive.google.com/uc?export=download&id=12U37UO0xBJfO76tl36KoYI3MGDj9kjhK,,cubao,img342
1br layout simple,https://drive.google.com/uc?export=download&id=1X9rf_oZLKoAPeL9N8IxtAP86Ev4IJuaU,,cubao,img353
x,https://drive.google.com/uc?export=download&id=1RXguFqwiE4HtZDO15I6w5igU3MV5fdr2,,cubao,img354
x,https://drive.google.com/uc?export=download&id=1RKGjHGwwZH3alpOFi3BYu1zYBZtsWsBo,,cubao,img355
dressed up 1br,https://drive.google.com/uc?export=download&id=1d_YYjCnuoaCc0fGEssRyz9-sBZqTyHu4,,cubao,img359
dressed up 1br,https://drive.google.com/uc?export=download&id=1pS79X-Eh9plyTURy7r_R-EjpC-ppwBlj,,cubao,img360
dressed up 1br,https://drive.google.com/uc?export=download&id=15_stjOUx5_wdXRn__aKpoHuf7S2R8Uz0,,cubao,img361
dressed up 1br,https://drive.google.com/uc?export=download&id=1b5h7gJh4guGJBN-pppNZtY86JX2cUNUV,,cubao,img362
reservation flowchart,https://drive.google.com/uc?export=download&id=1wDDAkMtCfMGbJVCMNMqW5-A1lhN-rA0L,,cubao,img408
1BR HIGH BDO,https://drive.google.com/uc?export=download&id=1kD_rWZMJJPmX2hgL8MQ_oszeBXPV7uZn,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\1BR HIGH BDO
1BR LOW1 BDO,https://drive.google.com/uc?export=download&id=1NTqTo-0ZWfS4SDDPqzd0JE4OE9EH9HbQ,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\1BR LOW1 BDO
1BR LOW2 BDO,https://drive.google.com/uc?export=download&id=1Y8FNo63Y8v0OmuYOBgLEEz235xtrWZxh,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\1BR LOW2 BDO
1BR MID1 BDO,https://drive.google.com/uc?export=download&id=176Awe-j9uYHcdVzm64maVhpBu77cnS7T,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\1BR MID1 BDO
1BR MID2 BDO,https://drive.google.com/uc?export=download&id=1izPs5vZc7lRWG-KDMAS_E8V9vcWnmG1W,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\1BR MID2 BDO
SC1214 HIGH BDO,https://drive.google.com/uc?export=download&id=1u8MiIUYEu35r47-s8iYs1JY3z5YLtTaG,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 HIGH BDO
SC1214 LOW1 BDO,https://drive.google.com/uc?export=download&id=1NTM8rkC1pC8VDJow9zAQ7AVFlyccGfbt,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 LOW1 BDO
SC1214 LOW2 BDO,https://drive.google.com/uc?export=download&id=1N0g0FD_tzVnLn3dbBt6bAetMs3cLSVdI,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 LOW2 BDO
SC1214 MID1 BDO,https://drive.google.com/uc?export=download&id=1fMmTtG106iSUDnGuom2Je2H2k7hYmGLz,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 MID1 BDO
SC1214 MID2 BDO,https://drive.google.com/uc?export=download&id=1C0GKsiZT3IJSZQeCZEkcChL8xiVJthlz,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SC1214 MID2 BDO
SO1214 HIGH BDO,https://drive.google.com/uc?export=download&id=1UlkzHTQOpP79352i2RlMFNK0dRyZ6Rhl,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 HIGH BDO
SO1214 LOW1 BDO,https://drive.google.com/uc?export=download&id=1PG9tN_Xhor-fb7x30mBjBbGMGpy_YNc5,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 LOW1 BDO
SO1214 LOW2 BDO,https://drive.google.com/uc?export=download&id=1beuK6oGOZBmuf-p-cW7pa627ZcJ350aC,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 LOW2 BDO
SO1214 MID1 BDO,https://drive.google.com/uc?export=download&id=1JQLmx__rUB8DIPcRvvgGrRzz_nEFa6I6,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 MID1 BDO
SO1214 MID2 BDO,https://drive.google.com/uc?export=download&id=1H9u7RQOtyrkIAiRT8OmgQm0CKjNFH3S6,,cubao,LATEST SAMPLE COMPUTATION BANK\BDO\SO1214 MID2 BDO
1BR HIGH BPI,https://drive.google.com/uc?export=download&id=1NOzVpjZQ46--I2dutYqFztmyFJoysxeB,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\1BR HIGH BPI
1BR LOW1 BPI,https://drive.google.com/uc?export=download&id=1PGgWqCYaMMFmtWTHlwq3p_BSSrTyjl6G,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\1BR LOW1 BPI
1BR LOW2 BPI,https://drive.google.com/uc?export=download&id=1bxiAKDY-IE38RBDPZcwq7kbYIbN-GK7z,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\1BR LOW2 BPI
1BR MID1 BPI,https://drive.google.com/uc?export=download&id=1qjYTMwwWOuY_G4P-NZPeBf-5LBDzK2Lp,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\1BR MID1 BPI
1BR MID2 BPI,https://drive.google.com/uc?export=download&id=1p6u55Fv-bVsGSmSs_IcRuZeI-nXYpzd0,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\1BR MID2 BPI
SC1214 HIGH BPI,https://drive.google.com/uc?export=download&id=1O7fCVE-1HH1WdkJDGU1zbiqVkiAXvJMC,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 HIGH BPI
SC1214 LOW1 BPI,https://drive.google.com/uc?export=download&id=1fjR13kBDZ8V85s_oGJRWC-ezh8HQKE7U,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 LOW1 BPI
SC1214 LOW2 BPI,https://drive.google.com/uc?export=download&id=1ReWc1ARSJAP7wGV9PLwFz_5kX1wSg3ZH,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 LOW2 BPI
SC1214 MID1 BPI,https://drive.google.com/uc?export=download&id=1IHP8KruQqoWJ0OzbD9XaElowGllwcYSQ,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 MID1 BPI
SC1214 MID2 BPI,https://drive.google.com/uc?export=download&id=1ZgnsBKAHEnKUoFL-iHZVndW32l5WyLvR,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SC1214 MID2 BPI
SO1214 HIGH BPI,https://drive.google.com/uc?export=download&id=1cdxVECsE2rb7thHYwyDrRElSgABV6hs9,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 HIGH BPI
SO1214 LOW1 BPI,https://drive.google.com/uc?export=download&id=12REKi35qbqIZZDUlH_qFcvVmGRTdCw8D,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 LOW1 BPI
SO1214 LOW2 BPI,https://drive.google.com/uc?export=download&id=1AQTEO-2B9cKzKPBURUXemp6vkhPo-1uL,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 LOW2 BPI
SO1214 MID1 BPI,https://drive.google.com/uc?export=download&id=1Et05a9h1rYAw1xEtc6UhH4qi2KZIwxuk,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 MID1 BPI
SO1214 MID2 BPI,https://drive.google.com/uc?export=download&id=1LTTVUpPmdsyPYCDRpdOel5bHjexoa4tt,,cubao,LATEST SAMPLE COMPUTATION BANK\BPI\SO1214 MID2 BPI
1BR HIGH CHINABANK,https://drive.google.com/uc?export=download&id=13kJf4Up-GUVZs3pCCOrYoPTh27_K9gmT,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR HIGH CHINABANK
1BR LOW1 CHINABANK,https://drive.google.com/uc?export=download&id=16KY3Yv_gIcuWEuqXmPCAn1OpmPdpJJ7j,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR LOW1 CHINABANK
1BR LOW2 CHINABANK,https://drive.google.com/uc?export=download&id=1wIakYGcAwKAnrKoIVsJtzoJa8BjlSJG9,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR LOW2 CHINABANK
1BR MID1 CHINABANK,https://drive.google.com/uc?export=download&id=1e-7XV4MlWiTN_h5N-qEg1IEfstU3AvBZ,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR MID1 CHINABANK
1BR MID2 CHINABANK,https://drive.google.com/uc?export=download&id=1avlv0GQ-p_aApz71t85VvkMMyaaOolKG,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\1BR MID2 CHINABANK
SC1214 HIGH CHINABANK,https://drive.google.com/uc?export=download&id=1qRuBvYBwTR-O-ltUu2HyaYG3h-ph8wLm,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 HIGH CHINABANK
SC1214 LOW1 CHINABANK,https://drive.google.com/uc?export=download&id=1hI0SwPwtj7HKqSjab96guiQxgslH9QjA,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 LOW1 CHINABANK
SC1214 LOW2 CHINABANK,https://drive.google.com/uc?export=download&id=1gAvz0Z9ESq8uJrs16IUC8sEA3w5QQNvd,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 LOW2 CHINABANK
SC1214 MID1 CHINABANK,https://drive.google.com/uc?export=download&id=1BvICvZAJhrKZ8HCQ9GF6URH2GRMFIy2t,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 MID1 CHINABANK
SC1214 MID2 CHINABANK,https://drive.google.com/uc?export=download&id=1Epcn62h-7cPQ8OIP4j-v_dJA3hu5mKRn,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SC1214 MID2 CHINABANK
SO1214 HIGH CHINABANK,https://drive.google.com/uc?export=download&id=1Pagzz6vBC_eRgv5cYijwV3LNlMXmoucz,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 HIGH CHINABANK
SO1214 LOW1 CHINABANK,https://drive.google.com/uc?export=download&id=1bUJkuo8-G9u2-F6lqq5osTWRxplqCULI,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 LOW1 CHINABANK
SO1214 LOW2 CHINABANK,https://drive.google.com/uc?export=download&id=1Wv9bsbq4AeQlLo0yq5O83tM1xFrXDu-S,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 LOW2 CHINABANK
SO1214 MID1 CHINABANK,https://drive.google.com/uc?export=download&id=1zZgthd6m8oJm1nbHVLsRoOqw2_nc6GIa,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 MID1 CHINABANK
SO1214 MID2 CHINABANK,https://drive.google.com/uc?export=download&id=1MFOXxJ5DaMFPSasWC9EmY_4TXjH5XgSl,,cubao,LATEST SAMPLE COMPUTATION BANK\CHINABANK\SO1214 MID2 CHINABANK
1BR HIGH RCBC,https://drive.google.com/uc?export=download&id=176xQnq5Z93KoWef0oftLOwDYDImA-e9R,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR HIGH RCBC
1BR LOW1 RCBC,https://drive.google.com/uc?export=download&id=1AzwQzBOm6yeeE-xX-tnqwbZBQd2U_5ip,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR LOW1 RCBC
1BR LOW2 RCBC,https://drive.google.com/uc?export=download&id=1kdGDMcCYQZstz5IOAw0zlxm9gY8CAKNl,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR LOW2 RCBC
1BR MID1 RCBC,https://drive.google.com/uc?export=download&id=1bNJyxbRdjdUziWrNq0-6ACdAXAZm8F0t,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR MID1 RCBC
1BR MID2 RCBC,https://drive.google.com/uc?export=download&id=1eQOl4AYml8gK0iyWVjpmHQfT3BR8RTIf,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\1BR MID2 RCBC
SC1214 HIGH RCBC,https://drive.google.com/uc?export=download&id=1DJHqY83ziYJY-nwJpd2rIHHQsHSok1no,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SC1214 HIGH RCBC
SC1214 LOW1 RCBC,https://drive.google.com/uc?export=download&id=1N5HOajI6Y7GPrDcosSM_ZzRl4ZoyEiWJ,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SC1214 LOW1 RCBC
SC1214 LOW2 RCBC,https://drive.google.com/uc?export=download&id=12KUM-AoGbuT1PqXRk5OLz35HgBhiLeJA,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SC1214 LOW2 RCBC
SC1214 MID1 RCBC,https://drive.google.com/uc?export=download&id=1d9fivVdjETHHmPcq9QaZ6ci2oxRRMUSR,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SC1214 MID1 RCBC
SC1214 MID2 RCBC,https://drive.google.com/uc?export=download&id=1cSVBdOkrF-MXGjxrhimi5lEDGLO89BaM,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SC1214 MID2 RCBC
SO1214 HIGH RCBC,https://drive.google.com/uc?export=download&id=1laddcV3A09c3pmVROimCHjTTOUQVs2s8,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SO1214 HIGH RCBC
SO1214 LOW1 RCBC,https://drive.google.com/uc?export=download&id=1BSqWu2uNqQEdeTKvWTLOorL47q5io7ft,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SO1214 LOW1 RCBC
SO1214 LOW2 RCBC,https://drive.google.com/uc?export=download&id=1VP983PT-GcxgYEPAJZcWnmI4f1Hl24Bt,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SO1214 LOW2 RCBC
SO1214 MID1 RCBC,https://drive.google.com/uc?export=download&id=149gd9s5kggBJLJJ6dNIsZ-eVj82j16jx,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SO1214 MID1 RCBC
SO1214 MID2 RCBC,https://drive.google.com/uc?export=download&id=1t_6ZwUMfERMoSMghH5KjTJjobb-BMy8U,,cubao,LATEST SAMPLE COMPUTATION BANK\RCBC\SO1214 MID2 RCBC
1BR HIGH Pag-IBIG,https://drive.google.com/uc?export=download&id=13GEiA0NQvQAP23iWGpG3i0XGnq7Ipm-6,,cubao,LATEST SAMPLE COMPUTATION HDMF\1BR HIGH Pag-IBIG
1BR LOW1 Pag-IBIG,https://drive.google.com/uc?export=download&id=15DwXUZdzvzrJ2qMErYNKteSfkMBwW2J8,,cubao,LATEST SAMPLE COMPUTATION HDMF\1BR LOW1 Pag-IBIG
1BR LOW2 Pag-IBIG,https://drive.google.com/uc?export=download&id=1t_8U6KDUMXS6KuD-cGc-JKyv8s_QKa_2,,cubao,LATEST SAMPLE COMPUTATION HDMF\1BR LOW2 Pag-IBIG
1BR MID1 Pag-IBIG,https://drive.google.com/uc?export=download&id=1CdBd-ETvk3zx1r8fk-_ofSLYmmhUfWVA,,cubao,LATEST SAMPLE COMPUTATION HDMF\1BR MID1 Pag-IBIG
1BR MID2 Pag-IBIG,https://drive.google.com/uc?export=download&id=1msJZkVUinLMiWydMQhH8ojU4ckU449sF,,cubao,LATEST SAMPLE COMPUTATION HDMF\1BR MID2 Pag-IBIG
SC1214 HIGH Pag-IBIG,https://drive.google.com/uc?export=download&id=1ntyeWsCVxyMJNF3tViJtAXxwqYFUqx-Y,,cubao,LATEST SAMPLE COMPUTATION HDMF\SC1214 HIGH Pag-IBIG
SC1214 LOW1 Pag-IBIG,https://drive.google.com/uc?export=download&id=1xmZvXMLbG0ntvJW3Am693HVuviqDJgct,,cubao,LATEST SAMPLE COMPUTATION HDMF\SC1214 LOW1 Pag-IBIG
SC1214 LOW2 Pag-IBIG,https://drive.google.com/uc?export=download&id=1uYSOT6SGwgFc8SjLIFvfXofzyIJp6sfc,,cubao,LATEST SAMPLE COMPUTATION HDMF\SC1214 LOW2 Pag-IBIG
SC1214 MID1 Pag-IBIG,https://drive.google.com/uc?export=download&id=1Co8C4gSEtSSKMRV7t7CaV_ER80rIRBxN,,cubao,LATEST SAMPLE COMPUTATION HDMF\SC1214 MID1 Pag-IBIG
SC1214 MID2 Pag-IBIG,https://drive.google.com/uc?export=download&id=1wsduIu2AOGifSVcln92MiWQoDBngk5Il,,cubao,LATEST SAMPLE COMPUTATION HDMF\SC1214 MID2 Pag-IBIG
SO1214 HIGH Pag-IBIG,https://drive.google.com/uc?export=download&id=1YFPxGXEiK64itPEMqhGJ_B16jJuSWG-3,,cubao,LATEST SAMPLE COMPUTATION HDMF\SO1214 HIGH Pag-IBIG
SO1214 LOW1 Pag-IBIG,https://drive.google.com/uc?export=download&id=1NQPB0STq6aSN_up46qVby4dL6cPwAK_Y,,cubao,LATEST SAMPLE COMPUTATION HDMF\SO1214 LOW1 Pag-IBIG
SO1214 LOW2 Pag-IBIG,https://drive.google.com/uc?export=download&id=109mb9fAOqq9-FwFogWkk6e8T89j7uFHd,,cubao,LATEST SAMPLE COMPUTATION HDMF\SO1214 LOW2 Pag-IBIG
SO1214 MID1 Pag-IBIG,https://drive.google.com/uc?export=download&id=1NCfYKiSy38lg2b1cif6LlibzBsb1maKb,,cubao,LATEST SAMPLE COMPUTATION HDMF\SO1214 MID1 Pag-IBIG
SO1214 MID2 Pag-IBIG,https://drive.google.com/uc?export=download&id=1fnMp-Kc_WtD0-boK3RJxxMgzOw3kGhhU,,cubao,LATEST SAMPLE COMPUTATION HDMF\SO1214 MID2 Pag-IBIG
3rd and 5th Floor Parking Sample Computation_,https://drive.google.com/uc?export=download&id=1wiN5Ay4GJRi5qv5mmUvtdg_17cFb6wkp,,cubao,Parking Sample Computation\3rd and 5th Floor Parking Sample Computation_
6th and 8th Floor Parking Sample Computation_,https://drive.google.com/uc?export=download&id=15-I3lx06eFXaE3NWX3Y771U1tFLZVk9d,,cubao,Parking Sample Computation\6th and 8th Floor Parking Sample Computation_
Building view (Night).mp4,,https://drive.google.com/uc?export=download&id=17-BuFzU9tqGhTYloBe1w59ySiEquVvgL,cubao,Project Photo & Video\Building view (Night).mp4
URBAN DECA TOWERS CUBAO TOUR.mp4,,https://drive.google.com/uc?export=download&id=1Uv6-wJ4kVYvylcNqmJRRsGN43bgz7yE5,cubao,Project Photo & Video\URBAN DECA TOWERS CUBAO TOUR.mp4
One Bedroom 0,https://drive.google.com/uc?export=download&id=1MnCcCWoFCa7yhnGGGd48dO3zN6xpxnUH,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 0
One Bedroom 1,https://drive.google.com/uc?export=download&id=1jFYDh9fKuMEhnB4dC4KOXZqaabKRs4IF,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 1
One Bedroom 2,https://drive.google.com/uc?export=download&id=1KuDy2gNndrkDoVYVy0-YbZoF8-r0jS7Y,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 2
One Bedroom 3,https://drive.google.com/uc?export=download&id=1LXKrwU7yqpqfjYK9b-xeVg79QlFgaCKZ,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 3
One Bedroom 4,https://drive.google.com/uc?export=download&id=11Vl_1c0sA3oEnvKc9d-45a6CSXFzGhYl,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 4
One Bedroom 5,https://drive.google.com/uc?export=download&id=1qomLWuV5DCFjbNAbX7UlKRNu5y8XcaDk,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 5
One Bedroom 6,https://drive.google.com/uc?export=download&id=1Sq5fhnHR_tI2EdJhV5CKO7fwUbTri_yA,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 6
One Bedroom 7,https://drive.google.com/uc?export=download&id=1en-u8lKGNRSOd7MZEAVwq8TCmcD0gGky,,cubao,Project Photo & Video\ONE BEDROOM (DRESSED UP)\One Bedroom 7
Studio 0,https://drive.google.com/uc?export=download&id=1gNKcmESVkSd_mqRCRxJIJzLad1wuXA-i,,cubao,Project Photo & Video\STUDIO (DRESSED UP)\Studio 0
Studio 1,https://drive.google.com/uc?export=download&id=1TFOn6VcJ_ajUXFJZ11m8-SGKAfLM12MK,,cubao,Project Photo & Video\STUDIO (DRESSED UP)\Studio 1
Studio 2,https://drive.google.com/uc?export=download&id=1qANxYfDPSDiOfc34iVltSUxM59wqgVC0,,cubao,Project Photo & Video\STUDIO (DRESSED UP)\Studio 2
Studio 3,https://drive.google.com/uc?export=download&id=13-zaADIEabKs7wPMpOxPakqlmajpajRc,,cubao,Project Photo & Video\STUDIO (DRESSED UP)\Studio 3
Studio 4,https://drive.google.com/uc?export=download&id=19BoT_iKw0UKSF6HeIYPHmTgB47XH-Nb-,,cubao,Project Photo & Video\STUDIO (DRESSED UP)\Studio 4
business banks,https://drive.google.com/uc?export=download&id=1gtfBU1kYdvo2pvvFG_JgLmev1uOKshNF,,cubao,REQUIREMENTS\BANKS\business banks
locally banks,https://drive.google.com/uc?export=download&id=1PMtV4JzClrY3oRSew5R5Y596E7foa3_m,,cubao,REQUIREMENTS\BANKS\locally banks
ofw banks,https://drive.google.com/uc?export=download&id=1o8IO8zWt8mp7ii6J3Ojk5Ji-g0hnql-i,,cubao,REQUIREMENTS\BANKS\ofw banks
self employed banks,https://drive.google.com/uc?export=download&id=1XAqPyrPa7_3aiTEFBpBNyr8kt5ydVtJb,,cubao,REQUIREMENTS\BANKS\self employed banks
business hdmf,https://drive.google.com/uc?export=download&id=1ic2yLSb6Hk5rR5HRlbR4VlH__bHsIeSR,,cubao,REQUIREMENTS\HDMF\business hdmf
locally hdmf,https://drive.google.com/uc?export=download&id=1p0CP5xOtljrwkp_26wU4m3YnfsKi6g47,,cubao,REQUIREMENTS\HDMF\locally hdmf
OFW hdmf,https://drive.google.com/uc?export=download&id=150y_3aWKCqvlmls-Oni2cPSjgHeP2O9S,,cubao,REQUIREMENTS\HDMF\OFW hdmf
self employed VA hdmf,https://drive.google.com/uc?export=download&id=11vjeVvp4CljritcaDaD_YOH1sY5_IvtZ,,cubao,REQUIREMENTS\HDMF\self employed VA hdmf
3rd Floor Parking,https://drive.google.com/uc?export=download&id=13Jn4n-WQFig2jzCH3Mras8CxajzZ7fJ0,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\3rd Floor Parking
5th Floor Parking,https://drive.google.com/uc?export=download&id=1gxbCGQUxsRbNh-8SKyWMP95h9frSmhhz,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\5th Floor Parking
6th Floor Parking,https://drive.google.com/uc?export=download&id=1gXeaNckrfXADH9EAnuKhRsxyRV5FS7mi,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\6th Floor Parking
8th Floor Parking,https://drive.google.com/uc?export=download&id=1DRjaPLSkXfeWbmPajpI2rk_tBMmG3T7-,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\8th Floor Parking
Mechanized Parking,https://drive.google.com/uc?export=download&id=1WtxEA49lETmi18oj1wgq7KDOPH8VNBDt,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\Mechanized Parking
Parking,https://drive.google.com/uc?export=download&id=1wpsOfjX0HQ9nVuZeaSnQ28qd4hxTGZhS,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Parking Floor Plan\Parking
3rd-8th Floor Combine Unit,https://drive.google.com/uc?export=download&id=1Y6hn-36OrEOjI7yj9Oim_pghb4-rT-J7,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Residential Floor Plan\3-8th Floor Combine Unit
3rd-8th Floor,https://drive.google.com/uc?export=download&id=1jN1sIglJfrISVe_-8d7ukZz0vpRH8xvd,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Residential Floor Plan\3-8th Floor
9th-46th Floor Combine Unit,https://drive.google.com/uc?export=download&id=1etRQIklhnytG9qxsbP_MgXzm13iwdXL3,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Residential Floor Plan\9-46th Floor Combine Unit
9th-46th Floor,https://drive.google.com/uc?export=download&id=1Yvx7kBA4ZGmwkf1nqYPO9DsYzk_Vq6bj,,cubao,Site Development Plan & Floor Plan\Building Floor Plan\Residential Floor Plan\9-46th Floor
1 Bedroom 26.12,https://drive.google.com/uc?export=download&id=1gbSj3Nle9HW4jeRbLS7JmhOxLn7jIXGG,,cubao,Site Development Plan & Floor Plan\Unit Layout\1 Bedroom 26.12
1 Bedroom 27.89,https://drive.google.com/uc?export=download&id=1RrmqpdJ0y3BDJMZf3IE6Ys_R5cbp9YIp,,cubao,Site Development Plan & Floor Plan\Unit Layout\1 Bedroom 27.89
1 Bedroom 28.32,https://drive.google.com/uc?export=download&id=1vlgHZP1XocnkcHJBeaS3E7ocAzaNJxbq,,cubao,Site Development Plan & Floor Plan\Unit Layout\1 Bedroom 28.32
