BLDG,UNIT,,Zone,"Location
L,261,L-261,LOW,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,317,L-317,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,326,L-326,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,327,L-327,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,328,L-328,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,329,L-329,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,330,L-330,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,335,L-335,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,336,L-336,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,337,L-337,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,338,L-338,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,339,L-339,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,340,L-340,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,406,L-406,LOW,Outer,2BR-B,30.6,RESALE,CIUDAD GRANDE
L,407,L-407,LOW,Outer,2BR-B,30.6,RESALE,CIUDAD GRANDE
L,413,L-413,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,414,L-414,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,415,L-415,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,416,L-416,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,417,L-417,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,418,L-418,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,424,L-424,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,425,L-425,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,426,L-426,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,427,L-427,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,428,L-428,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,429,L-429,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,430,L-430,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,431,L-431,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,434,L-434,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,435,L-435,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,436,L-436,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,437,L-437,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,438,L-438,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,439,L-439,LOW,Outer,2BR-B,30.6,Fresh,PASIG
L,445,L-445,LOW,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,514,L-514,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,515,L-515,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,516,L-516,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,518,L-518,LOW,Outer,2BR-B,30.6,Fresh,BLDG M
L,524,L-524,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,526,L-526,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,527,L-527,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,530,L-530,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,531,L-531,LOW,Outer,2BR-B,30.6,Fresh,BLDG K
L,552,L-552,LOW,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,613,L-613,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,614,L-614,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,615,L-615,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,616,L-616,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,617,L-617,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,623,L-623,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,624,L-624,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,625,L-625,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,626,L-626,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,627,L-627,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,628,L-628,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,629,L-629,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,630,L-630,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,631,L-631,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,636,L-636,MID,Outer,2BR-B,30.6,RESALE,PASIG
L,637,L-637,MID,Outer,2BR-B,30.6,Fresh,PASIG
L,644,L-644,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,645,L-645,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,646,L-646,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,647,L-647,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,648,L-648,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,650,L-650,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,651,L-651,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,652,L-652,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,653,L-653,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,655,L-655,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,656,L-656,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,657,L-657,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,658,L-658,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,661,L-661,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,663,L-663,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,664,L-664,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,715,L-715,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,716,L-716,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,717,L-717,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,720,L-720,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,723,L-723,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,724,L-724,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,725,L-725,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,726,L-726,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,727,L-727,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,728,L-728,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,729,L-729,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,730,L-730,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,731,L-731,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,744,L-744,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,745,L-745,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,746,L-746,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,747,L-747,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,748,L-748,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,750,L-750,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,751,L-751,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,752,L-752,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,753,L-753,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,755,L-755,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,756,L-756,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,758,L-758,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,761,L-761,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,762,L-762,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,763,L-763,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,764,L-764,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,814,L-814,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,816,L-816,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,817,L-817,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,824,L-824,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,825,L-825,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,826,L-826,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,827,L-827,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,828,L-828,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,829,L-829,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,831,L-831,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,844,L-844,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,845,L-845,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,846,L-846,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,847,L-847,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,850,L-850,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,853,L-853,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,855,L-855,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,856,L-856,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,857,L-857,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,859,L-859,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,861,L-861,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,863,L-863,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,864,L-864,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,914,L-914,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,916,L-916,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,917,L-917,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,918,L-918,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,923,L-923,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,924,L-924,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,925,L-925,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,926,L-926,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,927,L-927,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,928,L-928,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,929,L-929,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,930,L-930,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,931,L-931,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,944,L-944,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,945,L-945,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,946,L-946,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,947,L-947,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,948,L-948,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,950,L-950,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,951,L-951,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,952,L-952,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,953,L-953,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,955,L-955,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,956,L-956,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,957,L-957,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,958,L-958,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,959,L-959,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,961,L-961,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,962,L-962,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,963,L-963,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,964,L-964,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1016,L-1016,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,1017,L-1017,MID,Outer,2BR-B,30.6,Fresh,BLDG M
L,1023,L-1023,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1024,L-1024,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1025,L-1025,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1027,L-1027,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1028,L-1028,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1029,L-1029,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1030,L-1030,MID,Outer,2BR-B,30.6,Fresh,BLDG K
L,1045,L-1045,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1046,L-1046,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1047,L-1047,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1048,L-1048,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1050,L-1050,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1052,L-1052,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1055,L-1055,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1056,L-1056,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1057,L-1057,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1058,L-1058,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1061,L-1061,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1062,L-1062,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1114,L-1114,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1115,L-1115,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1116,L-1116,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1117,L-1117,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1123,L-1123,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1124,L-1124,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1125,L-1125,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1126,L-1126,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1127,L-1127,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1128,L-1128,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1129,L-1129,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1130,L-1130,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1144,L-1144,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1145,L-1145,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1146,L-1146,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1147,L-1147,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1150,L-1150,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1151,L-1151,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1152,L-1152,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1153,L-1153,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1155,L-1155,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1156,L-1156,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1157,L-1157,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1158,L-1158,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1159,L-1159,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1161,L-1161,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1162,L-1162,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1163,L-1163,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1164,L-1164,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1214,L-1214,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1215,L-1215,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1216,L-1216,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1217,L-1217,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1218,L-1218,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1223,L-1223,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1224,L-1224,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1225,L-1225,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1226,L-1226,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1227,L-1227,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1228,L-1228,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1229,L-1229,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1230,L-1230,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1231,L-1231,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1244,L-1244,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1245,L-1245,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1246,L-1246,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1247,L-1247,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1248,L-1248,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1250,L-1250,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1251,L-1251,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1252,L-1252,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1253,L-1253,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1255,L-1255,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1256,L-1256,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1257,L-1257,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1258,L-1258,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1259,L-1259,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1261,L-1261,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1262,L-1262,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1263,L-1263,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1264,L-1264,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1414,L-1414,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1415,L-1415,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1416,L-1416,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1417,L-1417,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1423,L-1423,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1424,L-1424,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1425,L-1425,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1426,L-1426,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1427,L-1427,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1428,L-1428,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1429,L-1429,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1430,L-1430,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1445,L-1445,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1446,L-1446,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1447,L-1447,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1448,L-1448,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1450,L-1450,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1451,L-1451,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1452,L-1452,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1453,L-1453,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1455,L-1455,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1456,L-1456,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1457,L-1457,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1458,L-1458,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1459,L-1459,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1461,L-1461,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1462,L-1462,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1463,L-1463,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1464,L-1464,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1515,L-1515,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1516,L-1516,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1517,L-1517,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1518,L-1518,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1519,L-1519,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1523,L-1523,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1524,L-1524,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1525,L-1525,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1526,L-1526,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1527,L-1527,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1528,L-1528,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1529,L-1529,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1530,L-1530,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1544,L-1544,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1546,L-1546,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1547,L-1547,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1548,L-1548,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1550,L-1550,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1551,L-1551,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1552,L-1552,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1553,L-1553,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1555,L-1555,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1556,L-1556,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1557,L-1557,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1558,L-1558,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1559,L-1559,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1561,L-1561,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1562,L-1562,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1563,L-1563,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
