BLDG,UNIT,,Zone,"Location
L,1564,L-1564,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1614,L-1614,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1615,L-1615,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1616,L-1616,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1617,L-1617,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1623,L-1623,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1624,L-1624,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1625,L-1625,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1626,L-1626,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1627,L-1627,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1628,L-1628,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1629,L-1629,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1630,L-1630,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1644,L-1644,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1645,L-1645,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1646,L-1646,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1647,L-1647,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1648,L-1648,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1650,L-1650,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1651,L-1651,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1652,L-1652,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1653,L-1653,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1655,L-1655,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1656,L-1656,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1657,L-1657,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1658,L-1658,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1659,L-1659,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1661,L-1661,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1662,L-1662,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1663,L-1663,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1664,L-1664,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1715,L-1715,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1716,L-1716,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1717,L-1717,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
L,1724,L-1724,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1725,L-1725,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1726,L-1726,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1727,L-1727,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1728,L-1728,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1729,L-1729,HIGH,Outer,2BR-B,30.6,Fresh,BLDG K
L,1744,L-1744,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1745,L-1745,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1746,L-1746,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1747,L-1747,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1748,L-1748,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1750,L-1750,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1751,L-1751,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1752,L-1752,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1753,L-1753,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1755,L-1755,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1756,L-1756,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1757,L-1757,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1758,L-1758,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1759,L-1759,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1761,L-1761,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1762,L-1762,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1763,L-1763,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
L,1764,L-1764,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,614,M-614,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,619,M-619,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,650,M-650,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,719,M-719,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,737,M-737,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,840,M-840,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,913,M-913,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,919,M-919,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,936,M-936,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,937,M-937,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,938,M-938,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,939,M-939,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,950,M-950,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1018,M-1018,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,1020,M-1020,MID,Outer,2BR-B,30.6,RESALE,BLDG N
M,1034,M-1034,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,1039,M-1039,MID,Outer,2BR-B,30.6,RESALE,BLDG L
M,1118,M-1118,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1134,M-1134,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1135,M-1135,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1138,M-1138,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1140,M-1140,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1214,M-1214,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1217,M-1217,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1219,M-1219,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1220,M-1220,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1237,M-1237,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1240,M-1240,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1247,M-1247,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1248,M-1248,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1253,M-1253,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1255,M-1255,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1264,M-1264,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1413,M-1413,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1417,M-1417,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1419,M-1419,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
M,1438,M-1438,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1445,M-1445,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1447,M-1447,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1455,M-1455,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1458,M-1458,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1461,M-1461,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1464,M-1464,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1514,M-1514,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1516,M-1516,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1520,M-1520,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1538,M-1538,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1546,M-1546,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1547,M-1547,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1550,M-1550,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1552,M-1552,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1556,M-1556,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1557,M-1557,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1561,M-1561,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1615,M-1615,HIGH,Outer,2BR-B,30.6,RESALE,BLDG N
M,1634,M-1634,HIGH,Outer,2BR-B,30.6,RESALE,BLDG L
M,1644,M-1644,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1645,M-1645,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1646,M-1646,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
M,1655,M-1655,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1661,M-1661,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
M,1664,M-1664,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,230,N-230,LOW,Outer,2BR-B,30.6,RESALE,BLDG O
N,524,N-524,LOW,Outer,2BR-B,30.6,RESALE,BLDG O
N,625,N-625,MID,Outer,2BR-B,30.6,RESALE,BLDG O
N,729,N-729,MID,Outer,2BR-B,30.6,RESALE,BLDG O
N,738,N-738,MID,Outer,2BR-B,30.6,RESALE,BLDG M
N,747,N-747,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,824,N-824,MID,Outer,2BR-B,30.6,RESALE,BLDG O
N,836,N-836,MID,Outer,2BR-B,30.6,RESALE,BLDG M
N,924,N-924,MID,Outer,2BR-B,30.6,RESALE,BLDG O
N,940,N-940,MID,Outer,2BR-B,30.6,RESALE,BLDG M
N,959,N-959,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1036,N-1036,MID,Outer,2BR-B,30.6,RESALE,BLDG M
N,1045,N-1045,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1046,N-1046,MID,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1127,N-1127,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1129,N-1129,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1131,N-1131,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1138,N-1138,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1140,N-1140,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1145,N-1145,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1147,N-1147,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1151,N-1151,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1162,N-1162,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1223,N-1223,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1236,N-1236,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1246,N-1246,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1250,N-1250,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1252,N-1252,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1258,N-1258,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1259,N-1259,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1261,N-1261,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1263,N-1263,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1424,N-1424,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1426,N-1426,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1427,N-1427,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1431,N-1431,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1439,N-1439,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1444,N-1444,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1446,N-1446,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1447,N-1447,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1448,N-1448,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1450,N-1450,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1451,N-1451,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1452,N-1452,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1453,N-1453,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1455,N-1455,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1456,N-1456,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1457,N-1457,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1458,N-1458,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1459,N-1459,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1461,N-1461,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1463,N-1463,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1523,N-1523,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1526,N-1526,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1528,N-1528,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1529,N-1529,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1530,N-1530,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1539,N-1539,HIGH,Outer,2BR-B,30.6,Fresh,BLDG M
N,1544,N-1544,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1545,N-1545,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1546,N-1546,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1547,N-1547,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1552,N-1552,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1553,N-1553,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1555,N-1555,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1556,N-1556,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1557,N-1557,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1558,N-1558,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1559,N-1559,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1561,N-1561,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1562,N-1562,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1564,N-1564,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1626,N-1626,HIGH,Outer,2BR-B,30.6,Fresh,BLDG O
N,1631,N-1631,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1637,N-1637,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1644,N-1644,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1646,N-1646,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1647,N-1647,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1648,N-1648,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1650,N-1650,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1651,N-1651,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1652,N-1652,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1653,N-1653,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1657,N-1657,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1661,N-1661,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1664,N-1664,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1723,N-1723,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1727,N-1727,HIGH,Outer,2BR-B,30.6,RESALE,BLDG O
N,1738,N-1738,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1740,N-1740,HIGH,Outer,2BR-B,30.6,RESALE,BLDG M
N,1745,N-1745,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1750,N-1750,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1751,N-1751,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1755,N-1755,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1756,N-1756,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
N,1757,N-1757,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1758,N-1758,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1761,N-1761,HIGH,Inner,2BR-B,30.6,RESALE,INNER BLDG
N,1764,N-1764,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,825,O-825,MID,Outer,2BR-B,30.6,RESALE,BLDG P
O,905,O-905,MID,Outer,2BR-B,30.6,Fresh,BLDG N
O,964,O-964,MID,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1004,O-1004,MID,Outer,2BR-B,30.6,Fresh,BLDG N
O,1007,O-1007,MID,Outer,2BR-B,30.6,Fresh,BLDG N
O,1102,O-1102,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1103,O-1103,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1104,O-1104,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1105,O-1105,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1106,O-1106,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1107,O-1107,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1124,O-1124,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1125,O-1125,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1126,O-1126,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1127,O-1127,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1128,O-1128,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1129,O-1129,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1144,O-1144,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1145,O-1145,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1146,O-1146,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1147,O-1147,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1150,O-1150,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1151,O-1151,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1152,O-1152,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1153,O-1153,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1156,O-1156,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1157,O-1157,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1158,O-1158,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1159,O-1159,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1161,O-1161,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1162,O-1162,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1163,O-1163,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1164,O-1164,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1202,O-1202,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1203,O-1203,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1204,O-1204,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1205,O-1205,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1206,O-1206,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1207,O-1207,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1208,O-1208,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1225,O-1225,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1226,O-1226,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1227,O-1227,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1244,O-1244,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1245,O-1245,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1246,O-1246,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1247,O-1247,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1248,O-1248,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1250,O-1250,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1251,O-1251,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1252,O-1252,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1253,O-1253,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1255,O-1255,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1256,O-1256,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1258,O-1258,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1259,O-1259,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1261,O-1261,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1262,O-1262,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1263,O-1263,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1264,O-1264,HIGH,Inner,2BR-B,30.6,Fresh,INNER BLDG
O,1402,O-1402,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1403,O-1403,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1404,O-1404,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1405,O-1405,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1406,O-1406,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1407,O-1407,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1408,O-1408,HIGH,Outer,2BR-B,30.6,Fresh,BLDG N
O,1424,O-1424,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1425,O-1425,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1426,O-1426,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
O,1427,O-1427,HIGH,Outer,2BR-B,30.6,Fresh,BLDG P
